Parcel(s),SFPUC Code,Building Address,Facility,Notes,Department Name,Department Code,Building Category,Facility Type,Year Built,Year Renovated,Building Floor Area (sq.ft.),2019 ENERGY STAR score,2019 Energy Use Intensity (kBtu/sq.ft.),2019 Carbon Intensity (lbs CO2e/sq.ft.)
4380/010,1393,1399 Marin St,1399 Marin - Maintenance Facility,Building with no gas services.,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1972,N/A,25100,,54.24787737,0
3904/001,1292,1401 Bryant St,1401 Bryant - Overhead Lines,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Other Shops,1897,1979,46000,,9.316736443,0.0263147564
3512/005,1887,1650 Mission St,1650 Mission St,,Real Estate Division,RED,Offices,General Office,1983,N/A,219631,91,40.30620541,1.293485471
3512/006,1150,1660 Mission St,1660 Mission St,,Real Estate Division,RED,Offices,General Office,1990,N/A,82964,49,82.81869209,1.468303607
3512/009,779,1680 Mission St,1680 Mission St,,Department of Public Works,DPW,Offices,General Office,1923,N/A,40053,54,84.04765593,4.938382457
0834/004,813,25 Van Ness Ave,25 Van Ness Ave,,Real Estate Division,RED,Offices,Office,1913,1985,157748,80,36.96910777,0
0835/004,808,30 Van Ness Ave,30 Van Ness Ave,,Real Estate Division,RED,Offices,General Office,1965,N/A,202064,65,52.99775889,1.166850198
6959/017,202,35 Onondaga Ave,35/45 Onondaga Building,"This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019. Not qualified for ENERGY STAR rating, due to lack of full-time occupants.",Department of Public Health,DPH,Offices,General Office,1928,1932,8747,,0.6029413971,0
3777/050,1929,651 Bryant St,651 Bryant - Power Utility Services,,San Francisco Public Utilities Commission,SFPUC,"Service, Repair, and Storage",Warehouse,1954,N/A,19000,94,13.3779966,0.0497463909
4167/010,1290,700 Pennsylvania Ave,700 Pennsylvania - Muni Maintenance,,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Other Shops,1947,2000,99383,,28.30113281,1.220991412
2094/012,1105,3151 Ortega St,A P Giannini Middle,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1954,N/A,136392,98,19.74315207,1.530263359
2194/001,1059,2162 24th Ave,Abraham Lincoln High,,San Francisco Unified School District,SFUSD,Education,High School,1940,N/A,330200,85,29.04364393,2.305242535
0781/010,2,762 Fulton St,African American Art & Culture Complex,,Arts Commission,SFAC,Museums and Art,Art/Cultural Center,1935,N/A,34031,,19.79054019,1.253861695
OUTSIDE-SF-018,1927,837 Malcolm Rd,Airport Reprographics,,San Francisco International Airport,SFO,Offices,General Office,1967,N/A,6000,,39.5936866,1.311985837
1411/005,1101,250 23rd Ave,Alamo Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1924,N/A,50420,17,46.4521633,3.032499499
6474/042,777,670 Brunswick St,Alice Chalmers Clubhouse,Building with no gas services.,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1951,N/A,2505,,11.39798691,0
1858/006,1114,1541 12th Ave,Alice Fong Yu Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1914,N/A,59650,85,32.41632126,2.719206173
2773/001D,1041,625 Douglass St,Alvarado Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1926,N/A,51700,71,35.44767646,3.172745344
3925/002-A,743,1200 15th St,Animal Shelter,,Animal Care and Control,ACC,Health & Human Services,Veterinary,1931,1989,29500,,188.8351881,16.17374711
1508/012B,239,550 37th Ave,Anza Branch Library,,Public Library,SFPL,Libraries,Library,1932,2011,8222,,51.09797767,2.372027296
3266A/031,1009,105 Aptos Ave,Aptos Middle,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1931,N/A,168000,70,35.320426,3.453663244
1658/007,412,750 16th Ave,Argonne CDC,,San Francisco Unified School District,SFUSD,Education,Childcare / Teen Center / Family Center,2001,N/A,2500,,86.94725408,6.720409774
1526/007,275,455 18th Ave,Argonne Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,2006,N/A,1000,,58.1969776,3.094823939
1627/012,1351,680 18th Ave,Argonne Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1997,N/A,52000,46,35.07306154,2.463972634
0353/001,1333,200 Larkin St,Asian Art Museum,,Asian Art Museum,AAM,Museums and Art,Museum,1917,2003,185000,,114.8770491,5.70002939
6958A/001,1017,1126 Cayuga Ave,Balboa High,,San Francisco Unified School District,SFUSD,Education,High School,1928,N/A,261700,82,37.58001982,3.579625685
3179/011-A,703,73 Havelock St,Balboa Swimming Pool,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,Recreation & Park Department,RPD,Recreation Facilities,Swimming Pool,1962,N/A,19000,,69.06205855,0
OUTSIDE-SF-001,2035,2650 Bayshore Blvd,Bayshore Yard and Shop,,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,N/A,N/A,255420,,12.42551148,0.2792651539
5203/035,1998,1550 Evans Ave,Bayside Office Space and Warehouse,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,San Francisco Public Utilities Commission,SFPUC,Offices,General Office,1978,N/A,50593,100,10.40698778,0
5311/036,5,4705 03rd St,Bayview Opera House,,Arts Commission,SFAC,Museums and Art,Art/Cultural Center,1888,N/A,14000,,16.2244146,1.013866883
5423A/010,1213,201 Williams St,Bayview Police Station,,Police Department,SFPD,Public Safety,Police Station,1996,N/A,16000,,105.3633355,6.291081789
5339/006A,238,5099 03rd St,Bayview/Anna E. Waden Branch Library,,Public Library,SFPL,Libraries,Library,2012,N/A,19054,,24.66618707,1.894173135
5707/027-B,1825,500 Cortland Ave,Bernal Heights Branch Library,,Public Library,SFPL,Libraries,Library,1940,2010,8777,,59.40687137,3.245525455
5707/027-A,279,500 Moultrie St,Bernal Heights Rec Center,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1932,N/A,5008,,38.80225982,2.63910273
3752/012,1060,824 Harrison St,Bessie Carmichael / Filipino Education Ctr (6-8),,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1975,N/A,13654,54,23.96010898,1.205811467
3754/062,1061,375 07th Street,Bessie Carmichael Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,2000,N/A,56358,36,30.24484229,1.151708558
0213/001,288,1101 Washington St,Betty Ann Ong Chinese Rec Center,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1951,2012,24234,,35.83677118,1.972881555
0812/001,102,99 Grove St,Bill Graham Civic Auditorium,"Bill Graham Civic Auditorium and DPH Central Office receive steam from the Civic Center steam loop that is unmetered at individual facility level. For purposes of this report, the metered use at the steam loop is apportioned based on each building’s square footage, but may be over reported here due to leaks and other losses in the steam loop itself.",Real Estate Division,RED,Performance Halls,Performance Hall,1915,1989,302250,,81.7284173,10.08795574
0332/006,731,246 Eddy St,Boeddeker Park and Clubhouse,Building with no gas services.,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1989,N/A,3740,,66.52569807,0
4944/036,1029,1055 Gilman Ave,Bret Harte Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1954,N/A,79000,75,25.77043416,1.862585541
0788/001-A,103,250 Polk St,Brooks Hall,Building with no gas services.,Real Estate Division,RED,"Service, Repair, and Storage",Warehouse,1956,N/A,90000,7,15.82473468,0
4277/002,1055,2641 25th St,Bryant Elementary and CDC,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1969,N/A,32500,55,28.17907297,1.542388597
3643/034,1038,3351 23rd St,Buena Vista / Horace Mann,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1924,N/A,68000,25,88.63341968,8.955167932
5203/066,1873,1570 Burke Ave,Burke Avenue Facility - Central Warehouse,"This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019. Irregular natural gas use. Some or all natural gas use data is unknown, missing, or gas meter readings may be inaccurate.",Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Warehouse,1969,N/A,103231,10,16.6787574,0
0190/005,506,1201 Mason St,Cable Car Barn and Power House,"Irregular natural gas use. Some or all natural gas use data is unknown, missing, or gas meter readings may be inaccurate.",Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1906,1984,83741,,143.157694,0
1681/013,283,851 38th Ave,Cabrillo Clubhouse,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1931,2013,1420,,35.55386113,2.613300601
1700/001-A,697,55 Music Concourse Dr,California Academy of Sciences,,California Academy of Sciences,CAS,Museums and Art,Museum,2008,N/A,426000,,147.1271466,5.095877557
1313/029-A,236,100 34th Ave,California Palace of the Legion of Honor,,Fine Arts Museums of San Francisco,FAMSF,Museums and Art,Museum,1924,1995,117665,,287.5532431,22.81170739
6972/036,530,2301 San Jose Ave,Cameron Beach (Geneva) Yard - LRV and Streetcar,,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1984,N/A,31514,,124.0174373,7.486524478
7380/030,1916,1000 N Lake Merced Hills,Camp Ida Smith,Building with no gas services.,San Francisco Public Utilities Commission,SFPUC,Recreation Facilities,Camp,N/A,N/A,1200,,9.172024667,0
3564/049,178,3850 17th St,Castro Mission Health Center (Health Center #1),,Department of Public Health,DPH,Health & Human Services,Medical Clinic,1965,2008,15258,,79.65403696,4.551427282
MUNI-001,509,2400 Market St,Castro Station,Building with no gas services.,Municipal Transportation Agency,SFMTA,Transit Stations,Transit Station,1972,N/A,46942,,36.54503346,0
7095A/011,284,301 Naglee Ave,Cayuga Clubhouse,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,2013,N/A,3400,,43.89423047,1.962102395
3504/029,425,33 Gough St,CCSF -- Administrative Offices,,City College of San Francisco,CCSF,Offices,General Office,1949,1971,65521,93,33.27370233,2.981919525
OUTSIDE-SF-016,422,SFIA  Building 928,CCSF -- Airport Campus,,City College of San Francisco,CCSF,Education,College / Adult Education,1975,N/A,27753,,38.77610348,3.248287422
0195/005,2038,628 Washington St,CCSF -- Chinatown / North Beach Annex,,City College of San Francisco,CCSF,Education,College / Adult Education,2012,N/A,29411,,63.94247503,4.290374158
0195/010,1962,808 Kearny St,CCSF -- Chinatown / North Beach Center,,City College of San Francisco,CCSF,Education,College / Adult Education,2012,N/A,157353,,41.12854926,2.230604162
3705/006,426,88 4th St,CCSF -- Downtown Center,,City College of San Francisco,CCSF,Education,College / Adult Education,1978,N/A,86038,,80.78560925,4.411912145
5203/058,1162,1400 Evans Ave,CCSF -- Evans Center,,City College of San Francisco,CCSF,Education,College / Adult Education,1984,N/A,90000,,20.48509721,0.4274606848
0409/002,427,Fort Mason Building B,CCSF -- Fort Mason Campus,,City College of San Francisco,CCSF,Education,College / Adult Education,1934,N/A,24000,,78.6479615,4.95536222
1196/001,429,1860 Hayes St,CCSF -- John Adams Center,,City College of San Francisco,CCSF,Education,College / Adult Education,1911,2009,151397,,23.65425544,1.872865405
3636/033,1037,1125 Valencia St,CCSF -- Mission Center,,City College of San Francisco,CCSF,Education,College / Adult Education,1939,2005,138129,,74.72413641,4.969068404
3179/010,424,50 Phelan Ave,CCSF -- Ocean Campus,,City College of San Francisco,CCSF,Education,College / Adult Education,1940,N/A,931000,,94.95434082,6.637378115
5314/003-A,2133,1980 Oakdale Ave.,CDD Office – 1980 Oakdale,,San Francisco Public Utilities Commission,SFPUC,Offices,General Office,1956,N/A,48400,100,3.982856777,0.1638105648
5314/003-B,2134,1990 Oakdale Ave.,CDD Office – 1990 Oakdale,,San Francisco Public Utilities Commission,SFPUC,Offices,General Office,1956,N/A,19200,94,39.1862381,3.765334754
0130/043-A,73,766 Vallejo St,Central Police Station,,Police Department,SFPD,Public Safety,Police Station,1970,N/A,8000,,101.1194089,0.74301985
5262/009,1468,1800 Jerrold Ave,Central Shops,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,Central Shops (General Services Agency),GSA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1959,N/A,80577,,1.161685707,0
5230/018A,2079,450 Toland St,Central Shops - 450 Toland St,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019. Newly reported municipal building as of late 2018 or 2019.,Central Shops (General Services Agency),GSA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1989,N/A,29616,,172.8989282,16.6551026
5250/023,2078,555 Selby St,Central Shops - 555 Selby St,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019. Newly reported municipal building as of late 2018 or 2019.,Central Shops (General Services Agency),GSA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,2018,N/A,56814,,90.57887557,7.158014569
3638/004,1057,825 Shotwell St,Cesar Chavez Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1926,N/A,49100,28,47.79066785,3.996998052
2477/001,336,2699 19th Ave,Charlie Sava Swimming Pool / Larsen Park,,Recreation & Park Department,RPD,Recreation Facilities,Swimming Pool,1957,2008,12900,,418.3842766,38.85179002
0226/010,1330,720 Sacramento St,Chinatown Child Development Center,,Department of Public Health,DPH,Health & Human Services,Mental Health Center,1950,1985,9250,82,26.83577029,0.4092855032
0191/004,241,1135 Powell St,Chinatown Him Mark Lai Branch Library,,Public Library,SFPL,Libraries,Library,1921,1996,17858,,70.78074143,2.214769636
0159/046,180,1490 Mason St,Chinatown Public Health Center (Health Center #4),,Department of Public Health,DPH,Health & Human Services,Medical Clinic,1967,2010,22500,,128.9169146,10.09216755
0101/030,1208,729 Filbert St,Chinatown/North Beach Mental Health Services,Building with no gas services.,Department of Public Health,DPH,Health & Human Services,Mental Health Center,1953,1988,11067,79,27.45301921,0
0208/009,1075,657 Merchant St,Chinese Education Center,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1976,N/A,10580,33,43.81150431,1.760750119
1243/008,1125,1250 Waller St,Chinese Immersion Elementary at DeAvila,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1926,N/A,58582,71,31.43905447,2.699188624
4277/013,793,2789 25th St,CHN Headquarters,,Department of Public Health,DPH,Offices,General Office,1923,1993,85000,38,80.93773895,5.631345493
7521/007,289,5210 Diamond Heights Blvd,Christopher Clubhouse,Building with no gas services.,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1971,N/A,2337,,40.1928344,0
MUNI-006,510,2000 Market St,Church Station,Building with no gas services.,Municipal Transportation Agency,SFMTA,Transit Stations,Transit Station,1972,N/A,55926,,31.18864871,0
5303/005,572,1990 Newcomb Ave,City Distribution Division,"Irregular natural gas use. Some or all natural gas use data is unknown, missing, or gas meter readings may be inaccurate.",San Francisco Public Utilities Commission,SFPUC,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,N/A,N/A,67500,,71.84091617,3.326641625
0787/001,472,1 Dr Carlton B Goodlett Pl,City Hall,Building with no gas services.,Real Estate Division,RED,Offices,General Office,1915,2000,516484,78,41.10389776,1.836496003
0788/001-B,207,355 McAllister St,Civic Center Garage,Building with no gas services.,Recreation & Park Department,RPD,Parking Garages,Parking Garage,1958,N/A,355674,,5.191938466,0
0768/015,1067,727 Golden Gate Ave,Civic Center Secondary at John Swett Campus,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1912,N/A,29060,10,57.71147803,4.396799055
MUNI-005,511,1170 Market St,Civic Center Station,"The square footage and energy use listed for these shared stations represents the Muni portion only, excluding BART.  Building with no gas services.",Municipal Transportation Agency,SFMTA,Transit Stations,Transit Station,1972,N/A,53000,,48.09148979,0
0920/004,1082,3630 Divisadero St,Claire Lilienthal (3-8 Winfield Scott Campus),,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1930,N/A,34000,,31.05223846,1.803315026
1014/037,1392,3950 Sacramento St,Claire Lilienthal (K-2 Madison Campus),,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1910,N/A,20855,23,59.05877363,5.329698159
2684/011,1118,500 Clarendon Ave,Clarendon Elementary,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1962,N/A,39500,46,38.81343172,2.676287441
6075/003,1020,455 Athens St,Cleveland Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1911,N/A,34000,59,31.96736824,2.610797613
6220/002,701,136 Hahn St,Coffman Pool / Herz Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Swimming Pool,1957,2008,12289,,417.1262952,36.41906103
0086/012,292,1 Telegraph Hill Blvd,Coit Tower,Building with no gas services.,Recreation & Park Department,RPD,Museums and Art,Museum,1933,2012,5687,,69.2755393,0
3256/001,1010,50 Darien Way,Commodore Sloat Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1977,N/A,59200,71,26.23571298,1.798729856
0192/006,1074,954 Washington St,Commodore Stockton CDC,,San Francisco Unified School District,SFUSD,Education,Childcare/Nursery School,1924,N/A,21255,,8.820939017,0
0763/001,1918,555 Polk St,Community Justice Center,,Department of Public Health,DPH,Offices,Courthouse,1913,N/A,18430,50,52.30714183,3.203599917
3759/042-B,1205,427 07th St,County Jail #1 & #2,,Sheriff’s Department,SHF,Public Safety,Jail / Correctional,1994,N/A,250000,,42.07976484,0.5612924061
0942/029,348,1 Miley St,Cow Hollow Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1950,N/A,675,,17.80945541,1.50710168
0753/026-A,1069,1601 Turk St,Creative Arts Charter,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1962,N/A,33117,89,27.04337738,2.080013004
6284A/001,299,Moscow St & Italy Ave,Crocker Amazon Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1955,1982,24040,,8.021304792,0.440183311
0345/015,181,333 Turk St,Curry Senior Service Center,Building with no gas services.,Department of Public Health,DPH,Health & Human Services,Medical Clinic,1930,2006,11195,,67.54480736,4.372696491
4066/006,1053,465 Missouri St,Daniel Webster Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1924,N/A,42800,66,24.88841145,1.398341596
0810/001,468,300 Franklin St,Davies Symphony Hall / Zellerbach Rehearsal Hall,"Adjacent facilities combined for benchmarking, due to shared mechanical systems.",War Memorial and Performing Arts Center,WMPAC,Performance Halls,Performance Hall,1980,N/A,229500,,53.77596742,2.756621565
1700/001-B,237,50 Hagiwara Tea Garden Drive,De Young Museum,,Fine Arts Museums of San Francisco,FAMSF,Museums and Art,Museum,2005,N/A,292500,,172.391877,9.329978775
2425/008,1112,2550 25th Ave,Dianne Feinstein Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,2003,N/A,62087,89,15.56360249,0.4575729978
3779/018,7,732 Brannan St,District Attorney's Office,Building with no gas services.,District Attorney,DA,Offices,Office,1906,N/A,17625,73,40.29876902,0
7500/001,301,1100 Douglass St,Douglas Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1926,N/A,1072,,27.21202985,1.318993399
4029/017,1814,693 Vermont St,Downtown High,,San Francisco Unified School District,SFUSD,Education,High School,1936,N/A,58760,84,33.28641665,3.136072029
0811/001,174,101 Grove St,DPH Central Office,"Bill Graham Civic Auditorium and DPH Central Office receive steam from the Civic Center steam loop that is unmetered at individual facility level. For purposes of this report, the metered use at the steam loop is apportioned based on each building’s square footage, but may be over reported here due to leaks and other losses in the steam loop itself.",Department of Public Health,DPH,Offices,General Office,1932,N/A,119000,62,90.42959542,12.16722768
4342/001,111,2323 Cesar Chavez St,DPW -- Corporation Yard,,Department of Public Works,DPW,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1949,N/A,102764,,35.57141109,1.561401711
5356/022,1030,50 Pomona St,Dr Charles R Drew Elementary,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1971,N/A,55234,42,38.51975902,2.943809615
4715/003,1027,1360 Oakdale Ave,Dr George Washington Carver Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1974,N/A,45500,56,36.95195485,1.606584175
5983/003,1123,350 Girard St,Dr Martin Luther King Middle,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1940,N/A,72210,56,31.70948809,2.160197094
1027/022,1086,2725 California St,Dr William Cobb Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1923,N/A,36246,54,35.62450118,2.816441147
5985/001,1050,423 Burrows St,E R Taylor Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1923,N/A,56113,67,33.09130477,2.91520104
4711/006,69,100 Whitney Young Cir,Earl P Mills Community Center,,Human Services Agency,HSA,Education,Childcare / Teen Center / Family Center,1971,N/A,15000,,66.65117387,5.441159714
3630/001,1039,3531 22nd St,Edison Charter Academy Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1927,N/A,59200,78,21.21016802,1.133210028
