Parcel(s),SFPUC Code,Building Address,Facility,Notes,Department Name,Department Code,Building Category,Facility Type,Year Built,Year Renovated,Building Floor Area (sq.ft.),2019 ENERGY STAR score,2019 Energy Use Intensity (kBtu/sq.ft.),2019 Carbon Intensity (lbs CO2e/sq.ft.)
6163/040,1025,70 Delta St,El Dorado Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1953,N/A,30300,22,49.89990916,4.063961947
0772/022,68,1050 McAllister St,Ella Hill Hutch Community Center,Building with no gas services.,Mayor's Office of Housing and Community Development,MOH,Recreation Facilities,Community/Senior Center,1980,N/A,22300,,9.462914242,0
0327/021,208,123 O'Farrell St,Ellis O'Farrell Garage,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,1964,N/A,304520,,5.724828883,0
MUNI-002,513,50 Mission St,Embarcadero Station,"The square footage and energy use listed for these shared stations represents the Muni portion only, excluding BART.  Building with no gas services.",Municipal Transportation Agency,SFMTA,Transit Stations,Transit Station,1972,N/A,56000,,55.94458991,0
0759/001-A,1336,1011 Turk St,Emergency Operations Center,,Department of Emergency Management,DEM,Public Safety,Emergency Center,1998,2010,56000,,262.5126124,11.2067887
3779/168,1324,505 07th St,Enforcement Division,,Municipal Transportation Agency,SFMTA,Offices,General Office,1920,N/A,8000,77,75.262618,3.091810906
2694/002,303,100 Collingwood St,Eureka Valley Rec Center,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1951,2004,17880,,100.9163428,9.73536101
3564/095,242,3555 16th St,Eureka Valley/Harvey Milk Branch Library,,Public Library,SFPL,Libraries,Library,1961,2009,6465,,51.77919517,1.840212902
3565/001-A,1042,450 Church St,Everett Middle,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1926,N/A,155370,89,31.2992689,2.70680574
6797/046,243,4410 Mission St,Excelsior Branch Library,,Public Library,SFPL,Libraries,Library,1967,2005,8322,,39.02888993,1.99810132
6088/008,304,579 Madrid St,Excelsior Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1928,N/A,2255,,39.86974262,3.196449938
6657/008,1034,65 Chenery St,Fairmount Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1976,N/A,60960,94,15.79943778,0.6312662832
0067/014A,1383,2366 Leavenworth St,Fay House,Building with no gas services.,Recreation & Park Department,RPD,Recreation Facilities,Other Recreational Buildings,1912,N/A,4536,,1.017431922,0
3724/067,222,833 Mission St,Fifth & Mission Garage,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,1957,N/A,992600,,3.485303001,0
5431A/016-B,1222,1819 Egbert Ave,Fine Arts Warehouse,Building with no gas services.,Fine Arts Museums of San Francisco,FAMSF,"Service, Repair, and Storage",Warehouse,1983,N/A,27440,82,5.102456997,0
1939/026-A,2007,600 Avenue M,Fire Fighting Training Center - Treasure Island,Building with no gas services.,Fire Department,SFFD,Public Safety,Fire Station,1899,N/A,5040,,166.1799029,0
3753/313,2019,935 Folsom St,Fire Station 01 (New Folsom Street location),,Fire Department,SFFD,Public Safety,Fire Station,2013,N/A,15136,,78.92081752,2.584987593
0160/015,27,1340 Powell St,Fire Station 02,,Fire Department,SFFD,Public Safety,Fire Station,1994,N/A,16920,,42.16276757,2.369452003
0693/018,36,1067 Post St,Fire Station 03,,Fire Department,SFFD,Public Safety,Fire Station,1973,N/A,8000,,64.30014765,2.991430094
0756/018,24,1301 Turk St,Fire Station 05,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,Fire Department,SFFD,Public Safety,Fire Station,1954,1984,12600,,40.55576314,0
3542/025,53,135 Sanchez St,Fire Station 06,,Fire Department,SFFD,Public Safety,Fire Station,1948,1998,13500,,94.81087502,9.10792822
3594/059,56,2300 Folsom St,Fire Station 07 / Division of Training,,Fire Department,SFFD,Public Safety,Fire Station,1953,2003,33600,,54.80230549,3.836132503
3786/039,54,36 Bluxome St,Fire Station 08,,Fire Department,SFFD,Public Safety,Fire Station,1940,1994,8000,,71.45191165,4.506925851
5286A/006,55,2245 Jerrold Ave,Fire Station 09,,Fire Department,SFFD,Public Safety,Fire Station,1972,1995,21400,,44.18142047,3.26321261
1032/001,17,655 Presidio Ave,Fire Station 10,,Fire Department,SFFD,Public Safety,Fire Station,1956,N/A,14300,,76.49277421,6.608020299
6551/043,18,3880 26th St,Fire Station 11,,Fire Department,SFFD,Public Safety,Fire Station,1956,1996,14000,,65.46825151,5.257496462
2630/047,19,1145 Stanyan St,Fire Station 12,,Fire Department,SFFD,Public Safety,Fire Station,1955,N/A,11300,,69.93394966,6.116786267
0206/017,20,530 Sansome St,Fire Station 13,,Fire Department,SFFD,Public Safety,Fire Station,1974,1999,18790,,77.31900954,4.12084221
1518/009,21,551 26th Ave,Fire Station 14,,Fire Department,SFFD,Public Safety,Fire Station,1973,N/A,15900,,19.74314101,0
3180/194,22,1000 Ocean Ave,Fire Station 15,,Fire Department,SFFD,Public Safety,Fire Station,1957,1997,12138,,69.6986235,4.65117279
0515/031,23,2251 Greenwich St,Fire Station 16,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,Fire Department,SFFD,Public Safety,Fire Station,1938,1998,14000,,46.74018866,3.158502997
4792/018,52,1295 Shafter Ave,Fire Station 17,,Fire Department,SFFD,Public Safety,Fire Station,1955,1996,12100,,73.30800618,5.784211532
2102/006,25,1935 32nd Ave,Fire Station 18,,Fire Department,SFFD,Public Safety,Fire Station,1951,1997,15900,,56.76484143,4.825187758
7296/002,26,390 Buckingham Way,Fire Station 19,,Fire Department,SFFD,Public Safety,Fire Station,1951,1998,11500,,63.10496678,5.17073644
2842/009,28,285 Olympia Way,Fire Station 20,,Fire Department,SFFD,Public Safety,Fire Station,1963,1997,10300,,75.84610132,6.326841571
1200/016,29,1443 Grove St,Fire Station 21,,Fire Department,SFFD,Public Safety,Fire Station,1958,1988,8000,,20.63680315,0.0014626375
1735/064,30,1290 16th Ave,Fire Station 22,,Fire Department,SFFD,Public Safety,Fire Station,1962,N/A,5900,,75.65241837,6.078404132
1799/029,31,1348 45th Ave,Fire Station 23,,Fire Department,SFFD,Public Safety,Fire Station,1959,1996,12000,,35.73398933,2.935103924
2801/001,12,100 Hoffman Ave,Fire Station 24,,Fire Department,SFFD,Public Safety,Fire Station,1914,1997,7600,,57.59250979,4.392562148
4502A/002,32,3305 03rd St,Fire Station 25,,Fire Department,SFFD,Public Safety,Fire Station,1916,N/A,11420,,43.37006665,3.003924425
7540/014,33,80 Digby St,Fire Station 26,,Fire Department,SFFD,Public Safety,Fire Station,1968,1997,15000,,32.54360189,2.690862963
0077/024,34,1814 Stockton St,Fire Station 28,,Fire Department,SFFD,Public Safety,Fire Station,1967,1997,9350,,64.92006002,5.314702193
3935/002,35,299 Vermont St,Fire Station 29,,Fire Department,SFFD,Public Safety,Fire Station,1956,1996,8300,,74.77677465,6.098077607
1532/007,38,441 12th Ave,Fire Station 31,,Fire Department,SFFD,Public Safety,Fire Station,1913,N/A,8500,,85.88617492,6.702156058
5720/059,39,194 Park St,Fire Station 32,,Fire Department,SFFD,Public Safety,Fire Station,1941,1991,10900,,54.20357391,4.631488609
7147/046,40,8 Capitol Ave,Fire Station 33,,Fire Department,SFFD,Public Safety,Fire Station,1973,1998,5900,,52.50990488,2.84102708
1494/001,41,499 41st Ave,Fire Station 34,,Fire Department,SFFD,Public Safety,Fire Station,1929,1998,4400,,96.61509082,7.031483517
9900/022H,1379,Pier 22 1/2,Fire Station 35 (Fire Boat House),,Fire Department,SFFD,Public Safety,Fire Station,1908,1994,4712,,143.5225028,5.656880902
0837/025,43,109 Oak St,Fire Station 36,,Fire Department,SFFD,Public Safety,Fire Station,1961,1996,16100,,44.1989156,2.918893903
4098/020,44,789 Wisconsin St,Fire Station 37,,Fire Department,SFFD,Public Safety,Fire Station,1915,1990,6950,,58.4731924,4.301762099
0638/016,45,2150 California St,Fire Station 38,,Fire Department,SFFD,Public Safety,Fire Station,1960,N/A,13400,,82.98463069,7.564411863
2982/029,46,1091 Portola Dr,Fire Station 39,,Fire Department,SFFD,Public Safety,Fire Station,1923,1998,8450,,57.38414097,4.989445972
2199/003,48,2155 18th Ave,Fire Station 40,,Fire Department,SFFD,Public Safety,Fire Station,1931,1995,7350,,65.86226765,4.684563245
0216/003,49,1325 Leavenworth St,Fire Station 41,,Fire Department,SFFD,Public Safety,Fire Station,1956,N/A,9600,,15.59637342,0
5924/004,50,2430 San Bruno Ave,Fire Station 42,,Fire Department,SFFD,Public Safety,Fire Station,1979,1998,9300,,38.66730366,2.563622937
6338/024,51,720 Moscow St,Fire Station 43,,Fire Department,SFFD,Public Safety,Fire Station,1970,1995,10800,,65.64261659,4.135732126
6194/010,13,1298 Girard St,Fire Station 44,,Fire Department,SFFD,Public Safety,Fire Station,1915,1998,8450,,56.05647957,4.141441637
1939/026-B,2006,849 Avenue D,Fire Station 48 - Treasure Island,,Fire Department,SFFD,Public Safety,Fire Station,1899,N/A,15000,,31.22125717,1.263242955
5236/017,1170,1415 Evans Ave,Fire Station 49,,Fire Department,SFFD,Public Safety,Fire Station,1958,2002,75000,,13.02917704,0.2846113158
3551/001,523,1940 Harrison St,Flynn Division - Motor Coach,,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1941,1989,268947,,51.55444921,2.702385158
2841/004,1221,270 Laguna Honda Blvd,Forest Hill Station,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.  Building with no gas services.,Municipal Transportation Agency,SFMTA,Transit Stations,Transit Station,1918,1986,26000,,9.207636323,0
1888/001,1102,1530 43rd Ave,Francis Scott Key Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1936,N/A,52000,54,34.87114434,2.836141871
0053/001,1079,2190 Powell St,Francisco Middle,"Irregular natural gas use. Some or all natural gas use data is unknown, missing, or gas meter readings may be inaccurate.",San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1926,N/A,104897,91,15.58546331,0.9337677918
1638/009,1095,651 06th Ave,Frank McCoppin Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1976,N/A,32700,69,21.44055644,0.8210844364
1670/009,307,855 27th Ave,Fulton Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1955,2012,1420,,71.33912338,5.350451578
0475/001,1078,1150 Francisco St,Galileo High,,San Francisco Unified School District,SFUSD,Education,High School,1924,N/A,242400,89,32.80264263,2.627188947
0087/071,1080,420 Filbert St,Garfield Elementary,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1979,N/A,33800,100,9.702938521,0.4163791431
6523/001,310,1271 Treat St,Garfield Pool and Garfield Square Clubhouse,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,Recreation & Park Department,RPD,Recreation Facilities,Swimming Pool,1958,N/A,21160,,2.3031,0
0705/001,1084,1430 Scott St,Gateway High / KIPP San Francisco Bay Academy,,San Francisco Unified School District,SFUSD,Education,High School,1913,N/A,143237,69,30.52888093,2.521541017
0753/026-B,2040,1512 Golden Gate Ave,Gateway Middle,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1908,N/A,31121,53,33.48785755,2.442341904
3731/010,755,270 6th St,Gene Friend Rec Center @ SOMA,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1989,N/A,16354,,66.85411819,4.451734796
3613/001,1377,2576 Harrison St,George Moscone Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1997,N/A,32763,13,57.08535957,3.491808526
1427/010,1096,251 06th Ave,George Peabody Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1976,N/A,21799,17,56.03123589,3.654813008
1574/001,1099,600 32nd Ave,George Washington High,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,San Francisco Unified School District,SFUSD,Education,K-12 School,1936,N/A,228800,75,47.53173969,4.16617645
1700/001-C,1299,1000 Great Hwy,GGP -- Beach Chalet and Visitor Center,,Recreation & Park Department,RPD,Recreation Facilities,Other Recreational Buildings,1925,1996,18045,,198.7714766,21.55754315
1700/001-D,278,36th Ave & JFK Jr Dr,GGP -- Bercut Equestrian Field,Building with no gas services.,Recreation & Park Department,RPD,Recreation Facilities,Other Recreational Buildings,1930,N/A,20632,,10.59420047,0
1700/001-E,293,100 John F. Kennedy Dr,GGP -- Conservatory of Flowers,"Facilities in Golden Gate Park, in cases where electrical meters specific to the facility cannot be located.",Recreation & Park Department,RPD,Museums and Art,Museum,1879,2003,27900,,204.2533943,23.89989392
1700/001-F,314,09th Ave & Lincoln Way,GGP -- County Fair Building/Hall Of Flowers,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1961,1969,23477,,75.65899635,6.758806956
1700/001-G,272,North Dr Opp 48th Avenue,GGP -- Dutch Windmill,Building with no gas services.,Recreation & Park Department,RPD,Recreation Facilities,Other Recreational Buildings,1902,N/A,2500,,10.18577536,0
1700/001-H,1141,970 47th Ave,GGP -- Golf Course Clubhouse,Building with no gas services.,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1951,N/A,2470,,54.95737409,0
1700/001-I,1139,Stanyan St & Beulah St,GGP -- Kezar Pavilion,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1925,N/A,24254,,140.1338824,14.09668626
1700/001-J,331,755 Stanyan St,GGP -- Kezar Stadium,Building with no gas services.,Recreation & Park Department,RPD,Recreation Facilities,Other Recreational Buildings,1924,N/A,5000,,109.8799798,0
1700/001-K,298,100 ML King Dr,GGP -- Maintenance Yard and Nursery,,Recreation & Park Department,RPD,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1957,N/A,43947,,200.3529786,18.63155766
1700/001-L,754,501 Stanyan St,GGP -- McLaren Lodge and Annex,,Recreation & Park Department,RPD,Offices,General Office,1896,1950,17252,57,89.0551109,6.357057331
1700/001-M,359,36th Ave & John F Kennedy Dr,GGP -- Model Yacht Clubhouse,"Facilities in Golden Gate Park, in cases where electrical meters specific to the facility cannot be located.",Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1938,N/A,3168,,21.24084596,2.485412627
1700/001-N,391,MLK Jr Dr & La Playa St,GGP -- Murphy Millzright's Cottage,,Recreation & Park Department,RPD,Recreation Facilities,Other Recreational Buildings,1904,2011,2960,,65.75158081,1.936136743
1700/001-O,363,GG Park Music Concourse,GGP -- Music Concourse,Building with no gas services.,Recreation & Park Department,RPD,Recreation Facilities,Other Recreational Buildings,1900,N/A,5095,,149.4243713,0
1700/001-P,1973,811 Stanyan St,GGP -- Park Aid Station / Natural Areas Program,,Recreation & Park Department,RPD,Offices,General Office,1902,2012,2733,33,91.1723255,5.189542745
1700/001-Q,1326,1700 John F Kennedy Dr,GGP -- Pioneer Log Cabin,Building with no gas services.,Recreation & Park Department,RPD,Recreation Facilities,Other Recreational Buildings,1911,1931,2256,,33.71346383,0
1700/001-R,396,9th Ave & Lincoln Way,GGP -- San Francisco Botanical Garden,"Facilities in Golden Gate Park, in cases where electrical meters specific to the facility cannot be located.",Recreation & Park Department,RPD,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1955,N/A,29763,,20.0787555,2.34943526
1700/001-S,1137,Fulton St & 37th Ave,GGP -- Senior Center,,Recreation & Park Department,RPD,Education,College / Adult Education,1930,N/A,5940,,153.1969972,14.14546767
1700/001-T,317,300 Bowling Green Dr,GGP -- Sharon Arts Studio,"Facilities in Golden Gate Park, in cases where electrical meters specific to the facility cannot be located.",Recreation & Park Department,RPD,Museums and Art,Art/Cultural Center,1888,1992,11376,,88.27083263,7.60120983
1700/001-U,394,50 Stow Lake Dr,GGP -- Stow Lake Boathouse,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1945,N/A,4647,,106.0563311,6.870386351
6745/073,244,2825 Diamond St,Glen Park Branch Library,,Public Library,SFPL,Libraries,Library,2007,N/A,7185,,51.89659697,1.779495471
6757/002,1011,175 Lippard Ave,Glen Park Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1936,N/A,45200,75,34.13770204,2.997153925
7560/002,387,70 Elk St,Glen Park Rec Center / Glenridge Nursery School,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1934,N/A,22301,,38.24764611,3.178133352
4713/005,1339,1195 Hudson Ave,Gloria R Davis Middle/Kipp SF College Prep,,San Francisco Unified School District,SFUSD,Offices,General Office,1976,N/A,60700,40,46.912644,3.42872302
0554/001,245,1801 Green St,Golden Gate Valley Branch Library,,Public Library,SFPL,Libraries,Library,1917,2011,7432,,41.48268703,2.280643893
0204/023-B,211,250 Clay St,Golden Gateway Garage,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,1965,N/A,226800,,6.988466524,0
0211/007,2017,950 Clay St,Gordon J Lau Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1914,1956,63800,,21.57085107,1.186073363
1283/001,312,1180 Stanyan St,Grattan Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1949,N/A,1854,,18.80078252,1.238208635
1281/013,1091,165 Grattan St,Grattan Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1971,N/A,55420,88,26.92074874,2.309472626
6949/015,1702,2200 San Jose Ave,Green Division and Annex - LRV,,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1977,1983,208371,,56.46190428,1.547783498
6440/001,1015,859 Prague St,Guadalupe Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1922,N/A,40777,43,36.17991853,2.505005876
OUTSIDE-SF-003,696,10501 Warnerville Rd,H. Hetchy-Warnerville Substation/Switchyard,Building with no gas services.,San Francisco Public Utilities Commission,SFPUC,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,N/A,N/A,1835,,326.9086474,0
3759/042-A,474,850 Bryant St,Hall of Justice,,Real Estate Division,RED,Offices,General Office,1959,N/A,636775,32,133.5407333,10.15765827
3758/127,107,950 Bryant St,Hall of Justice Gas Station,,Central Shops (General Services Agency),GSA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1959,N/A,4360,,60.99005477,3.206826009
0345/007,57,260 Golden Gate Ave,Hamilton Family Shelter,,Human Services Agency,HSA,Health & Human Services,Homeless Service,1966,N/A,50000,,76.8337487,6.989598026
0703/002-A,315,1900 Geary Blvd,Hamilton Rec Center and Pool,,Recreation & Park Department,RPD,Recreation Facilities,Swimming Pool,1953,2010,16988,,480.2690969,36.15643344
OUTSIDE-SF-004,576,2901 Crystal Springs,Harry Tracy Water Filtration,Corresponding EUIs for these building categories are relative to energy use only (EUIs for these facility types is more typically expressed as a function of water use).,San Francisco Public Utilities Commission,SFPUC,Water and Wastewater Treatment,Water Treatment,N/A,N/A,38870,,634.9713091,1.981793663
0876/001,302,50 Scott St,Harvey Milk Center for the Arts,,Recreation & Park Department,RPD,Museums and Art,Art/Cultural Center,1950,2009,23125,,29.80487498,1.392114654
2697/001,1040,4235 19th St,Harvey Milk Civil Rights Academy,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1952,N/A,30560,50,33.89556819,2.393265497
0819/026,316,685 Hayes St,Hayes Valley Clubhouse,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,2011,N/A,2187,,56.58687078,2.985358838
0573/001,567,1965 Larkin St,Helen Wills Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,2005,N/A,3082,,38.4289255,2.536579796
2336/028,1115,2290 14th Ave,Herbert Hoover Middle,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1956,N/A,132400,72,32.76918735,2.651409959
5911/004,1024,810 Silver Ave,Hillcrest Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1951,N/A,60280,52,42.97806727,4.226816616
4273/008,1394,1325 Florida St,Hilltop County Community High / Sunshine Building,,San Francisco Unified School District,SFUSD,Education,High School,1937,N/A,61442,53,42.68508267,3.534159931
3513/207-B,91,170 Otis St,Human Services Agency Headquarters,,Human Services Agency,HSA,Offices,General Office,1979,N/A,171385,73,64.4457962,1.412578481
0823/011,1001,1099 Hayes St,Ida B Wells High,,San Francisco Unified School District,SFUSD,Education,High School,1910,N/A,34300,23,69.07478038,6.500551222
1761/040,1798,1350 07th Ave,Independence High (Old Laguna Honda),,San Francisco Unified School District,SFUSD,Education,High School,1908,N/A,30114,60,38.41033838,3.066547695
3199/017,1928,1298 Ocean Ave,Ingleside Branch Library,,Public Library,SFPL,Libraries,Library,2009,N/A,6100,,56.06606118,3.472042466
3179/011-B,74,1 Sgt John V Young Ln,Ingleside Police Station,,Police Department,SFPD,Public Safety,Police Station,1910,1990,18500,,39.91701343,1.513900968
3514/042,70,160 South Van Ness Ave,Investigations -- 160 South Van Ness,,Human Services Agency,HSA,Offices,General Office,1936,2002,14219,41,72.05096333,1.561400248
4352/001,778,1301 Cesar Chavez St,Islais Creek - Motor Coach,Building with no gas services.,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,2013,N/A,16200,,204.5468305,0
2126/013,362,1960 09th Ave,J. P. Murphy Clubhouse,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1950,2008,1820,,34.29647165,2.519594005
3981/001,325,190 Arkansas St,Jackson Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1912,N/A,8060,,49.68416084,3.174453264
6961/021,1016,241 Oneida Ave,James Denman Middle,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1940,N/A,150900,53,34.04194983,2.54486906
6547/001,1036,1220 Noe St,James Lick Middle,"Irregular natural gas use. Some or all natural gas use data is unknown, missing, or gas meter readings may be inaccurate.",San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1932,N/A,116000,26,59.61081182,6.099883797
