Parcel(s),SFPUC Code,Building Address,Facility,Notes,Department Name,Department Code,Building Category,Facility Type,Year Built,Year Renovated,Building Floor Area (sq.ft.),2019 ENERGY STAR score,2019 Energy Use Intensity (kBtu/sq.ft.),2019 Carbon Intensity (lbs CO2e/sq.ft.)
4276/014,327,1499 Hampshire St,James Rolph Jr Clubhouse,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1921,2008,2730,,157.5961248,5.353488986
0701/001-B,1219,1650 Fillmore St,Japan Center Garage - Fillmore Street Annex,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,1965,N/A,59308,,5.989214055,0
0700/032,213,1660 Geary Blvd,Japan Center Main Garage,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,1965,N/A,237566,,5.42053375,0
0148/008,1241,840 Broadway St,Jean Parker Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1996,N/A,46000,59,28.25063977,1.756614919
1779/007-A,420,1350 25th Ave,Jefferson Early Education,,San Francisco Unified School District,SFUSD,Education,Childcare / Teen Center / Family Center,1960,N/A,2400,,41.99639183,2.660537613
1773/001-A,1110,1725 Irving St,Jefferson Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1923,N/A,42434,68,32.35545579,2.71998045
6316/002,1014,2055 Sunnydale Ave,John McLaren CDC,,San Francisco Unified School District,SFUSD,Education,Childcare / Teen Center / Family Center,1954,N/A,57885,,33.87258229,3.060222229
0841/010,1068,380 Webster St,John Muir Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1928,N/A,53500,59,35.15292235,2.978098358
3593/040,1064,2355 Folsom St,John O'Connell High,,San Francisco Unified School District,SFUSD,Education,High School,1999,N/A,130091,57,38.56096989,2.694105711
0143/003,1081,350 Broadway St,John Yehall Chin Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1914,N/A,23100,54,28.39633898,1.733854815
3611/013,306,2490 Folsom St,Jose Coronado Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1995,N/A,933,,89.59117814,0.0125413719
7074/050,1003,400 Sargent St,Jose Ortega Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1953,N/A,35180,33,44.6845199,3.693775841
5310/001-B,328,1395 Mendell St,Joseph Lee Rec Center,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1950,2007,16383,,105.1601128,8.772753845
1300/001-B,324,3550 Pacific Ave,Julius Kahn Clubhouse,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1922,N/A,1105,,32.31114896,2.829336569
6071/002,1021,325 La Grande Ave,June Jordan High / City Arts and Tech High,,San Francisco Unified School District,SFUSD,Education,High School,1957,N/A,151600,86,33.68780149,2.904889307
5710/005,723,155 Appleton Ave,Junipero Serra Annex CDC,,San Francisco Unified School District,SFUSD,Education,Childcare / Teen Center / Family Center,1970,N/A,5800,,46.42619841,1.939638894
7237/009,329,300 Stonecrest Dr,Junipero Serra Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1955,2008,1578,,46.2194109,2.794842586
5718/001,1049,625 Holly Park Cir,Junipero Serra Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1977,N/A,34200,43,28.66412435,1.12813658
0019/001,505,2301 Stockton St,Kirkland Division - Motor Coach,,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1949,N/A,9352,,127.278096,4.482739956
1579/001,1098,4545 Anza St,Lafayette Elementary,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1927,N/A,54283,76,31.19261369,2.613163036
2842/007-A,191,375 Laguna Honda Blvd,Laguna Honda Hospital,,Department of Public Health,DPH,Hospitals,Hospital,1926,2010,717126,79,255.2033113,20.30289405
7283/004-A,335,1 Harding Rd,Lake Merced Boathouse,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1958,2013,9100,,39.95226809,3.101215826
7298/005-A,1121,220 Middlefield Dr,Lakeshore Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1954,N/A,56101,56,35.1405932,3.058016503
1068/001,337,127 Collins St,Laurel Hill Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1953,N/A,1134,,150.9647623,16.16062241
1876/002,1111,1570 31st Ave,Lawton Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1934,N/A,64940,65,36.94968936,3.554635258
5310/001-A,1133,1520 Oakdale Ave,Leola M Havard Early Education,,San Francisco Unified School District,SFUSD,Education,Childcare / Teen Center / Family Center,1969,N/A,74100,,28.83252331,2.713412452
5503/001,1045,3125 Cesar Chavez St,Leonard R Flynn Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1926,N/A,52700,45,39.41096144,3.222019115
3779/166-B,2143,750 BRANNAN ST,Library - 750 Brannan St,Building with no gas services.,Public Library,SFPL,Libraries,Library,1963,N/A,24173,,13.31631346,0
3509/008A,1429,190 09th St,Library Support Services Building,,Public Library,SFPL,Offices,General Office,1925,2001,43182,77,32.94663664,0.2519386489
1313/029-B,411,300 34th Ave,Lincoln Park Golf Course,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1936,N/A,6329,,84.32289455,2.000575652
OUTSIDE-SF-005,95,Alpine Rd,Log Cabin Ranch Youth Guidance,,Juvenile Probation,JUV,Recreation Facilities,Camp,1953,1966,80758,,7.370089844,0
0509/009,710,2055 Lombard St,Lombard Street Garage,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,1988,N/A,71263,,4.990541358,0
6474/041,1005,755 Morse St,Longfellow Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1960,N/A,40500,,34.57330068,2.494569961
7298/005-B,1002,1101 Eucalyptus Dr,Lowell High,,San Francisco Unified School District,SFUSD,Education,High School,1962,N/A,245000,,25.5345285,2.124711648
0354/001,248,100 Larkin St,Main Library,Building with no gas services.,Public Library,SFPL,Libraries,Library,1996,N/A,376000,,77.4968781,4.537018915
4700/071,1028,350 Harbor Rd,Malcolm X Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1957,N/A,50800,63,32.6040534,2.657158574
0469/001-A,249,1868 Chestnut St,Marina Branch Library,,Public Library,SFPL,Libraries,Library,1954,2007,7633,,65.40642725,2.924845771
0468A/001,1120,3500 Fillmore St,Marina Middle,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1936,N/A,152900,63,35.60337078,3.282790899
3553/031,1062,1575 15th St,Marshall Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1977,N/A,34300,78,23.63861103,1.586024406
5420/001,343,5701 03rd St,Martin Luther King Jr Swimming Pool,,Recreation & Park Department,RPD,Recreation Facilities,Swimming Pool,2001,N/A,23851,,220.7700701,17.45496764
0728/005A,185,1301 Pierce St,Maxine Hall Health Center (Health Center #2),,Department of Public Health,DPH,Health & Human Services,Medical Clinic,1966,2006,20590,,66.87295983,5.309361338
2351/001-A,344,24th Ave & Taraval St,Mccoppin Square Clubhouse,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1955,N/A,2000,,44.378156,1.534482254
2612/001,1092,1025 14th St,McKinley Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1977,N/A,45160,89,14.32622585,0.5542035833
3520/051,88,1440 Harrison St,MediCal -- 1440 Harrison,,Human Services Agency,HSA,Offices,General Office,1921,N/A,52200,78,45.99207831,1.693395745
3509/011,725,1380 Howard St,Mental Health Services -- 1380 Howard,,Department of Public Health,DPH,Health & Human Services,Mental Health Center,1927,N/A,84000,23,79.08686367,0.8695853553
7236/001,250,155 Winston Dr,Merced Branch Library,,Public Library,SFPL,Libraries,Library,1958,2011,5832,,68.2372216,4.00545988
7078/049,346,801 Shields St,Merced Heights Clubhouse and Playground,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1950,N/A,1136,,63.15321901,0.9963445449
4298/001,1900,Illinois St & 25th St,Metro East Facility - LRV,,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,2008,N/A,180000,,201.7648584,3.140396538
2736/002,347,280 Olympia Way,Midtown Terrace Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1961,N/A,2176,,28.97380772,2.486860164
OUTSIDE-SF-006,571,1000 El Camino Real,Millbrae Yard,,San Francisco Public Utilities Commission,SFPUC,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,N/A,N/A,60045,,130.9204906,7.033528969
7068/001,366,650 Capitol Ave,Minnie & Lovie Ward Rec Center,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,2007,2008,19461,,86.77891116,4.668234444
2955B/003,355,25 Omar Way,Miraloma Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1949,N/A,1352,,12.76494408,0.6908149423
2955B/002,1129,175 Omar Wy,Miraloma Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1952,N/A,51900,53,40.30291046,3.735669739
3616/063,216,40 Bartlett St,Mission Bartlett Garage,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,1983,N/A,113759,,5.789251516,0
8708/110,1883,960 4th St,Mission Bay Branch Library,Building with no gas services.,Public Library,SFPL,Libraries,Library,2006,N/A,7500,,54.00827504,0
6515/001,251,3359 24th St,Mission Branch Library,,Public Library,SFPL,Libraries,Library,1916,1999,10479,,47.25433419,0.8634962917
3597/061,358,119 Linda St,Mission Community Pool / Clubhouse,,Recreation & Park Department,RPD,Recreation Facilities,Swimming Pool,1916,2012,8500,,335.5179433,34.0162389
6516/007,4,2868 Mission St,Mission Cultural Center for Latino Arts,,Arts Commission,SFAC,Museums and Art,Art/Cultural Center,1948,N/A,32230,,13.54333461,0.4919617309
6640/001,1035,1670 Noe St,Mission Education Center Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1911,N/A,17500,33,59.36143371,5.494241475
3579/006,1044,3750 18th St,Mission High,,San Francisco Unified School District,SFUSD,Education,High School,1922,N/A,225000,80,41.12055973,3.68855065
3643/003,1456,2712 Mission St,Mission Mental Health Services,,Department of Public Health,DPH,Health & Human Services,Mental Health Center,1943,2002,32000,93,27.20030819,1.199817476
3570/043,1810,165 Capp St,Mission Neighborhood Resource Center,,Human Services Agency,HSA,Health & Human Services,Homeless Service,1922,N/A,6500,,124.4980034,7.906739299
3577/001A,811,630 Valencia St,Mission Police Station,,Police Department,SFPD,Public Safety,Police Station,1994,N/A,25000,,77.44805224,3.647752399
4151/006,1056,1050 York St,Mission Prep (former SF International High),,San Francisco Unified School District,SFUSD,Education,High School,1980,N/A,33100,,38.76656392,2.346120218
3612/003,356,2450 Harrison St,Mission Rec Center / Mission Arts Center,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1984,2012,30850,,47.40311503,2.795091254
4710/007,1911,200 Cashmere St,MLK Child Care Center,,Human Services Agency,HSA,Education,Childcare / Teen Center / Family Center,1971,N/A,7409,,27.20583679,2.623484853
OUTSIDE-SF-007,20001,1 Lakeshore Dr,Moccasin Administration Building,"Building with no gas services.  The ENERGY STAR rating of the Moccasin Administration Building assumes on-site energy generation. Located at the site of the SFPUC’s Moccasin Powerhouse in Moccasin, California, the all-electric facility obtains its energy from hydropower resources in the immediate vicinity. Therefore, the conversion and transmission losses of a typical building are not applicable.",San Francisco Public Utilities Commission,SFPUC,Offices,General Office,N/A,N/A,12241,12,57.45684241,0
6010/024,1022,260 Madrid St,Monroe Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1977,N/A,53400,92,14.73850174,0.5980971249
MUNI-007,504,595 Market St,Montgomery Station,"The square footage and energy use listed for these shared stations represents the Muni portion only, excluding BART. Building with no gas services.",Municipal Transportation Agency,SFMTA,Transit Stations,Transit Station,1972,N/A,57000,,46.04086356,0
3735/060,215,255 03rd St,Moscone Center Garage,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,1984,N/A,255444,,5.851229242,0
3734/091,104,700-747 Howard St,Moscone Center South/Esplanade,"Adjacent facilities combined for benchmarking, due to shared mechanical systems.",Convention Facilities Department / Moscone Center,CFD,Convention Center,Convention Facility,1981,1992,1296000,,70.29605369,3.092383489
3724/018,1684,800 Howard St,Moscone Center West,,Convention Facilities Department / Moscone Center,CFD,Convention Center,Convention Facility,2002,N/A,775000,,89.5260173,7.352314097
0469/001-B,308,1800 Chestnut St,Moscone Rec Center,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1924,2008,9650,,98.15661753,5.783217142
0694/004,785,1001 Polk St,Multi-Service Center North,,Human Services Agency,HSA,Health & Human Services,Homeless Service,1913,N/A,37125,,154.254594,13.94052917
3777/047,784,695 Bryant St,Multi-Service Center South,,Human Services Agency,HSA,Health & Human Services,Homeless Service,1924,N/A,25600,,236.303061,21.28236245
1700/001-V,1796,10th Ave & Fulton St,Music Concourse Garage,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,2005,N/A,300000,,4.324683841,0
4032/001,1052,655 De Haro St,New School/SF International High (former Intl Studies Academy),,San Francisco Unified School District,SFUSD,Education,High School,1971,N/A,108400,33,53.81205179,4.402373289
1194/010,1089,2049 Grove St,New Traditions Elementary,,San Francisco Unified School District,SFUSD,Education,K-12 School,1924,N/A,26300,98,10.68005299,0
6539/034,252,451 Jersey St,Noe Valley/Sally Brunn Branch Library,,Public Library,SFPL,Libraries,Library,1916,2008,6096,,95.64335669,7.315145361
2005/002,1104,1775 44th Ave,Noriega CDC,,San Francisco Unified School District,SFUSD,Education,Childcare / Teen Center / Family Center,1951,N/A,14700,,52.97723431,4.615160598
0075/002-A,2041,850 Columbus Ave,North Beach Branch Library,,Public Library,SFPL,Libraries,Library,2013,2013,8500,,71.42934056,4.723610176
0147/029,1921,735 Vallejo St,North Beach Garage,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,2002,N/A,82405,,6.566061826,0
0075/002-B,365,651 Lombard St,North Beach Swimming Pool/Joe DiMaggio Playground,,Recreation & Park Department,RPD,Recreation Facilities,Swimming Pool,2004,2006,16384,,263.8048901,22.96905933
0039/034,702,111 Bay St,North Point Wet Weather Facility,Corresponding EUIs for these building categories are relative to energy use only (EUIs for these facility types is more typically expressed as a function of water use).,San Francisco Public Utilities Commission,SFPUC,Water and Wastewater Treatment,Wastewater Treatment,1951,N/A,89600,,16.50415199,0.188600576
0755/013,712,1125 Fillmore St,Northern Police Station,,Police Department,SFPD,Public Safety,Police Station,1988,1987,18000,,63.03802889,2.902197831
OUTSIDE-SF-008,1802,04th Ave Between A & B Sts,Oakdale Office/Warehouse,,San Francisco Public Utilities Commission,SFPUC,"Service, Repair, and Storage",Warehouse,N/A,N/A,7800,71,7.862161795,0.0926337083
1779/007-B,184,1351 24th Ave,Ocean Park Health Center (Health Center #5),,Department of Public Health,DPH,Health & Human Services,Medical Clinic,1967,2009,16247,,148.5641467,13.3625741
7118/044,254,345 Randolph St,Ocean View Branch Library,,Public Library,SFPL,Libraries,Library,2000,N/A,4794,,51.05819508,2.1647035
7281/007,169,3500 Great Hwy,Oceanside Water Pollution Control Plant,Corresponding EUIs for these building categories are relative to energy use only (EUIs for these facility types is more typically expressed as a function of water use).,San Francisco Public Utilities Commission,SFPUC,Water and Wastewater Treatment,Wastewater Treatment,1993,N/A,49000,,1756.194667,92.21888555
6934/001,1897,1701 Ocean Ave,OMI Family Center,,Department of Public Health,DPH,Health & Human Services,Mental Health Center,1962,N/A,5000,80,52.03634544,4.760101089
3506/001,1886,1 S Van Ness Ave,One South Van Ness (OSVN),,Real Estate Division,RED,Offices,General Office,1959,1989,642416,81,42.08247397,1.016316058
2094/013-A,255,3223 Ortega St,Ortega Branch Library,,Public Library,SFPL,Libraries,Library,2011,N/A,9300,,64.09710486,4.124990041
4830/016,124,1590 Yosemite Ave,Paint Shop and Vehicle Parking,Building with no gas services.,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Other Shops,1958,N/A,35021,,8.413028834,0
0916/002,369,3301 Lyon St,Palace of Fine Arts,,Recreation & Park Department,RPD,Museums and Art,Museum,1915,2003,140000,,19.1423284,0.2057379339
5930/001,373,500 Felton St,Palega Rec Center,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1928,2012,18397,,64.19221508,4.527931996
1229/031,256,1833 Page St,Park Branch Library,,Public Library,SFPL,Libraries,Library,1909,2011,8060,,42.91765553,1.966089667
1700/001-W,78,1899 Waller St,Park Police Station,,Police Department,SFPD,Public Safety,Police Station,1910,1993,13700,,47.71560061,2.014972125
2351/001-B,257,1200 Taraval St,Parkside Branch Library,,Public Library,SFPL,Libraries,Library,1951,2010,6822,,48.60181325,2.10696984
3639/005,1446,3070 23rd St,Parque Ninos Unidos Clubhouse,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,2004,N/A,2414,,30.75473753,1.766216577
5702/007,1046,555 Tompkins Ave,Paul Revere Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1928,1968,56400,41,36.755914,2.563113507
2615/002-B,371,2475 15th St,Peixotto Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1955,N/A,2000,,20.9746738,1.68027796
0792/029,231,360 Grove St,Performing Arts Garage,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,1983,N/A,209896,,5.846754667,0
6126/016,1051,400 Mansell St,Philip and Sala Burton High,,San Francisco Unified School District,SFUSD,Education,High School,1963,N/A,230000,71,35.52436314,2.799588754
2500A/001,1699,34th Ave & Crestlake Dr,Pine Lake Park Clubhouse,Building with no gas services.,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1950,N/A,1242,,3.750452818,0
2370/074-A,820,2340 42nd Ave,Playmates Nursery,,San Francisco Unified School District,SFUSD,Education,Childcare / Teen Center / Family Center,1954,N/A,3000,,26.7153336,1.335602558
0669/012,1235,1230 Polk St,Polk Bush Garage,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,1993,N/A,70160,,4.437214572,0
5304/015,434,900 Quint St,"Pollution Control, Bayside (former Asphalt Plant)",,San Francisco Public Utilities Commission,SFPUC,"Service, Repair, and Storage",Warehouse,N/A,N/A,13268,,0.1862490512,0.005309061
5983/005,1915,380 Bacon St,Portola Branch Library,,Public Library,SFPL,Libraries,Library,2009,N/A,6427,,56.68971078,2.74603534
0209/017,232,733 Kearny St,Portsmouth Square Garage,Building with no gas services.,Recreation & Park Department,RPD,Parking Garages,Parking Garage,1962,N/A,225480,,7.808674025,0
4068/009A,259,1616 20th St,Potrero Branch Library,"Irregular natural gas use. Some or all natural gas use data is unknown, missing, or gas meter readings may be inaccurate.",Public Library,SFPL,Libraries,Library,1951,2010,5428,,58.16516087,2.069486553
3971/001,553,2500 Mariposa St,Potrero Division - Trolley Coach,,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1914,1990,101510,,51.2269645,2.745311713
4219/051,757,1050 Wisconsin St,Potrero Hill Health Center,,Department of Public Health,DPH,Health & Human Services,Medical Clinic,1976,2012,8000,,79.64661875,5.250385955
4163/001,375,801 Arkansas St,Potrero Hill Rec Center,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1950,N/A,18805,,31.41186746,1.608473465
MUNI-003,554,891 Market St,Powell Station,"The square footage and energy use listed for these shared stations represents the Muni portion only, excluding BART.  Building with no gas services.",Municipal Transportation Agency,SFMTA,Transit Stations,Transit Station,1972,N/A,59000,,42.25436414,0
1006/012,260,3150 Sacramento St,Presidio Branch Library,,Public Library,SFPL,Libraries,Library,1921,2011,10205,,41.91027069,2.266046148
1300/001-C,2081,387 Moraga Ave,Presidio CDC,,San Francisco Unified School District,SFUSD,Education,Childcare/Nursery School,1985,N/A,19170,,52.22331768,6.110702626
1072/001,515,2640 Geary Blvd,Presidio Division - Trolley Coach,,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1912,N/A,158381,,39.71263691,2.494654927
1009/024,377,3437 Clay St,Presidio Heights Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1910,N/A,958,,5.94542881,0.5859099864
1461/001,1100,450 30th Ave,Presidio Middle,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1930,N/A,140000,86,40.12703216,4.405829809
3779/031,715,555 7th St,Public Defender's Office,,Real Estate Division,RED,Offices,General Office,1985,N/A,51816,59,67.83665259,1.449356456
OUTSIDE-SF-009,1719,66 Canada Rd,Pulgas Dechloramination Facility,Corresponding EUIs for these building categories are relative to energy use only (EUIs for these facility types is more typically expressed as a function of water use).,San Francisco Public Utilities Commission,SFPUC,Water and Wastewater Treatment,Water Treatment,N/A,N/A,8000,,216.9570954,0
2615/002-A,378,199 Museum Way,Randall Museum,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,Recreation & Park Department,RPD,Museums and Art,Art/Cultural Center,1951,N/A,32030,,108.9495441,10.0570644
1105/001,1088,40 Vega St,Raoul Wallenberg High,,San Francisco Unified School District,SFUSD,Education,High School,1952,N/A,62840,41,48.67455481,4.062011541
0668/001,1071,1421 Pine St,Redding Elementary,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1917,N/A,26100,6,68.79157148,5.686559756
