Parcel(s),SFPUC Code,Building Address,Facility,Notes,Department Name,Department Code,Building Category,Facility Type,Year Built,Year Renovated,Building Floor Area (sq.ft.),2019 ENERGY STAR score,2019 Energy Use Intensity (kBtu/sq.ft.),2019 Carbon Intensity (lbs CO2e/sq.ft.)
3514/003,2012,110 12th St,ReproMail,,Real Estate Division,RED,"Service, Repair, and Storage",Other Shops,1935,N/A,10469,,63.16167267,0.9593247818
1378/007,380,149 18th Ave,Richmond Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1916,N/A,1200,,20.01475167,1.682033125
1538/007,84,451 06th Ave,Richmond Police Station,,Police Department,SFPD,Public Safety,Police Station,1910,1993,13000,,66.51886975,3.844648429
1415/004,1439,251 18th Ave,Richmond Rec Center,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,2000,N/A,18470,,90.58068728,6.767569071
1441/007,261,351 09th Ave,Richmond/Milton Marks Branch Library,,Public Library,SFPL,Libraries,Library,1914,2009,13900,,92.79004066,4.72659621
2154/001,1106,2051 34th Ave,Robert Louis Stevenson Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1953,N/A,47500,74,61.97903023,6.014764469
1384/006,381,250 25th Ave,Rochambeau Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,2004,N/A,1482,,37.66407233,1.117920883
OUTSIDE-SF-011,1801,9855 Rock River Rd,Rock River Lime Facility,Corresponding EUIs for these building categories are relative to energy use only (EUIs for these facility types is more typically expressed as a function of water use).,San Francisco Public Utilities Commission,SFPUC,Water and Wastewater Treatment,Water Treatment,N/A,N/A,2040,,198.3348769,0
2718/002,1264,500 Corbett Ave,Rooftop Alternative (5-8 Mayeda Campus),,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1997,N/A,21000,23,34.35587971,1.229802326
2756/024,1117,445 Burnett Ave,Rooftop Alternative (K-4 Burnett Campus),,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1952,N/A,23300,77,28.83222098,2.493258335
1061/049,1097,460 Arguello Blvd,Roosevelt Middle,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1930,N/A,121000,72,30.45131577,2.612100377
0723/042,1083,1501 OFarrell St,Rosa Parks Elementary / Raphael Weill CDC,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1927,1964,66900,65,34.27244838,2.666997267
1140A/001,382,600 Arguello Blvd,Rossi Swimming Pool and Playground,"This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019. Irregular natural gas use. Some or all natural gas use data is unknown, missing, or gas meter readings may be inaccurate.",Recreation & Park Department,RPD,Recreation Facilities,Swimming Pool,1958,N/A,15162,,212.5439292,21.78966155
3591/009,200,755 S Van Ness Ave,S Van Ness Mental Health / Mission Family Center,,Department of Public Health,DPH,Health & Human Services,Mental Health Center,1958,N/A,14700,52,55.3616981,2.622511027
OUTSIDE-SF-012,663,Calaveras Road,San Antonio Pump Station / Sunol WTP,Corresponding EUIs for these building categories are relative to energy use only (EUIs for these facility types is more typically expressed as a function of water use).,San Francisco Public Utilities Commission,SFPUC,Water and Wastewater Treatment,Water Treatment,N/A,N/A,51202,,487.5828832,0
3779/009,2197,564 6th Street,San Francisco Adult Probation Office,,Adult Probation Office,ADP,Offices,General Office,1929,N/A,18400,73,39.08123807,1.092227733
3755/010,186,356 07th St,San Francisco City Clinic,,Department of Public Health,DPH,Health & Human Services,Medical Clinic,1930,N/A,8000,,101.8746852,7.074909225
OUTSIDE-SF-013,92,1 Moreland Dr,"San Francisco County Jail, San Bruno Facility",,Sheriff’s Department,SHF,Public Safety,Jail / Correctional,1934,2006,348202,,92.76186657,5.896785075
4154/001,192,2401 22nd St,San Francisco General Hospital,,Department of Public Health,DPH,Hospitals,Hospital,1915,1976,1510904,10,308.322105,22.54436845
OUTSIDE-SF-017,485,7th Ave & Angus Ave E,San Francisco International Airport,Represents the entirety of all electric and gas data including Airport tenants’ usage.  A significant portion of the Airport is in operation 24 hours per day.,San Francisco International Airport,SFO,Airport,Airport Campus,1954,N/A,15654508,,124.155945,6.536823675
6962/006,1019,300 Seneca Ave,San Miguel CDC,,San Francisco Unified School District,SFUSD,Education,Childcare / Teen Center / Family Center,1929,1953,52545,,27.8477345,1.623465551
3565/001-B,1043,325 Sanchez St,Sanchez Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1927,N/A,50500,77,33.83580787,3.036243367
7283/004-B,1704,99 Harding Park Rd,Sandy Tatum Clubhouse,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,2005,N/A,20000,,301.5888087,22.26808726
7560/003,1116,555 Portola Dr,School of the Arts / Academy of Arts and Sciences,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,San Francisco Unified School District,SFUSD,Education,High School,1970,N/A,209500,54,37.33706688,2.365501358
3925/002-B,744,1849 Harrison St,Scott Division,,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1990,N/A,116144,,23.85619146,1.099932012
5084/017,1809,100 Blanken Ave,SE Child/Family Therapy Center,"Not qualified for ENERGY STAR rating, due to small size.",Department of Public Health,DPH,Health & Human Services,Mental Health Center,1939,1998,3000,,23.96369667,1.455577836
5802/042,195,3911 Mission St,SE Mission Geriatric Services,,Department of Public Health,DPH,Health & Human Services,Mental Health Center,N/A,N/A,1500,,80.9548896,3.877588525
5501/051,1343,3119 Mission St,Seneca First Stop Visit Cntr/Workforce Development,,Human Services Agency,HSA,Offices,General Office,1947,N/A,8100,60,36.03803812,2.003156091
6012/005,1023,115 Excelsior Ave,SF Community School,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1911,N/A,66900,84,25.63527286,2.22048399
4213/001,1214,2500 24th St,SF General Hospital Garage,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,1996,N/A,300000,,8.426910969,0
0588/004,125,2340 Jackson St,SF Public Montessori Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1924,N/A,64500,,33.09004369,3.237676229
7281/006,409,2501 Sloat Blvd,SF Zoo,,Recreation & Park Department,RPD,Recreation Facilities,Other Recreational Buildings,1930,N/A,65799,,315.122653,18.11688414
4279/001,8,2501 25th St,SFFD - Bureau of Equipment,,Fire Department,SFFD,"Service, Repair, and Storage",Other Shops,1918,N/A,7000,,37.70658023,1.009303454
3788/006,1378,698 02nd St,SFFD - Headquarters,,Fire Department,SFFD,Offices,General Office,1912,1999,50000,72,54.90429477,1.443852079
7521/005,80,350 Amber Dr,SFPD Academy,,Police Department,SFPD,Education,College / Adult Education,1966,N/A,19332,,131.7757242,10.88254959
4591A/007,1426,Manseau St & H St,SFPD Building 606 Crime Lab,Annual propane use at this site unknown. Building with no gas services.,Police Department,SFPD,Public Safety,Police Station,1986,N/A,56325,,123.454453,0
7282/005-B,79,700 John Muir Dr,SFPD Pistol Range,,Police Department,SFPD,Recreation Facilities,Other Recreational Buildings,1942,1989,10000,,60.62921972,1.140073276
1700/001-X,81,36th Ave & JFK Jr Dr,SFPD Stables,,Police Department,SFPD,Recreation Facilities,Other Recreational Buildings,1935,N/A,11800,,53.10847458,4.810163551
3955/002,1924,1700 17th St,SFPD Tactical Company,,Police Department,SFPD,Public Safety,Police Station,1941,2009,52125,,70.00528638,3.113666638
0766/001,1992,525 Golden Gate Ave,SFPUC - 525 Golden Gate Ave,,San Francisco Public Utilities Commission,SFPUC,Offices,General Office,2012,N/A,280011,86,49.07393973,1.134865997
0668/003,2039,1340 Bush St,SFUSD -- 1340 Bush Garage,Building with no gas services.,San Francisco Unified School District,SFUSD,Parking Garages,Parking Garage,1969,N/A,13316,,4.641585792,0
2370/074-B,1815,3045 Santiago St,SFUSD - 3045 Santiago Admin Building,,San Francisco Unified School District,SFUSD,Offices,General Office,1954,N/A,15334,67,95.82297694,9.348250992
0785/030,1402,555 Franklin St,SFUSD - Administration - Franklin,,San Francisco Unified School District,SFUSD,Offices,General Office,1976,N/A,78028,12,133.7292347,5.766413141
0815/001,1066,135 Van Ness Ave,SFUSD - Administration - Van Ness,,San Francisco Unified School District,SFUSD,Offices,General Office,1927,N/A,241956,100,24.51806201,2.27861416
5588A/001,1032,834 Toland St,SFUSD - Buildings and Grounds,,San Francisco Unified School District,SFUSD,"Service, Repair, and Storage",Other Shops,1968,N/A,40000,,47.62869068,2.970868336
1067/044,717,20 Cook St,SFUSD - Children's Center Administration Building,,San Francisco Unified School District,SFUSD,Offices,General Office,1930,N/A,20000,89,44.50249956,4.034258454
4107/006,1132,1060 Tennessee St,SFUSD - Irving M Scott Building,,San Francisco Unified School District,SFUSD,Offices,General Office,1895,N/A,12300,93,35.73592595,3.067219807
0092/006,428,940 Filbert St,SFUSD -- Sarah Cooper Childcare Center,,San Francisco Unified School District,SFUSD,Education,Childcare / Teen Center / Family Center,1900,1925,37500,,95.53779794,10.00789779
2193/001,1703,1515 Quintara St,SFUSD - School Health Programs,,San Francisco Unified School District,SFUSD,Offices,General Office,1950,N/A,13900,67,50.45375485,2.674736771
0758/027,419,1015 Laguna St,SFUSD - SPEd Medical Therapy Unit (Laguna),,San Francisco Unified School District,SFUSD,Education,Childcare / Teen Center / Family Center,1972,N/A,12400,,11.68827287,0.5504895731
0739/013,77,841 Ellis St,SFUSD - Student Nutrition Services,,San Francisco Unified School District,SFUSD,Offices,General Office,1932,N/A,9900,88,35.90823572,2.470894103
5589A/003,1031,801 Toland St,SFUSD - Warehouse/Transportation,,San Francisco Unified School District,SFUSD,"Service, Repair, and Storage",Warehouse,1946,N/A,132000,60,13.5022223,0
7105/001,1004,431 Capitol Ave,Sheridan Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1975,N/A,46335,65,30.2904465,2.319378481
3760/131,1797,70 Oak Grove St,Sheriff Community Programs / Five Keys Adult School,,Sheriff’s Department,SHF,Education,College / Adult Education,1959,2004,10842,,64.17598163,2.669959631
3530/002,1404,120 14th St,Sheriff Training Facility,,Sheriff’s Department,SHF,Offices,General Office,1963,2002,25457,4,128.028357,8.616300269
0545/001,1077,1651 Union St,Sherman Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1928,N/A,56200,44,48.03083415,4.989933887
4714/007,1908,1030 Oakdale Ave,Shorey Childrens Center,,Human Services Agency,HSA,Education,Childcare / Teen Center / Family Center,1971,N/A,9700,,8.178570969,0.2701144652
2488/001-A,385,19th Ave & Sloat Blvd,Sigmund Stern Grove / Trocadero Clubhouse,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1930,2005,12832,,32.48000034,1.135732548
5881/023,179,1525 Silver Ave,Silver Avenue Health Center (Health Center #3),,Department of Public Health,DPH,Health & Human Services,Medical Clinic,1967,2005,22950,,43.46160851,2.472766186
5396/011,386,203 Waterville St,Silver Terrace Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1953,N/A,7842,,40.24197633,0.4038386528
3569/088-B,706,50 Hoff St,Sixteenth & Hoff Garage,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,1996,N/A,17284,,10.06701875,0
3728/089,832,1235 Mission St,Social Services -- 1235 Mission,,Human Services Agency,HSA,Offices,General Office,1935,N/A,124219,84,41.49817511,0.3683069091
4720/006,1910,1 Cashmere St,Sojourner Truth Child Center,,Human Services Agency,HSA,Education,Childcare / Teen Center / Family Center,1971,N/A,5184,,37.78142616,2.828104407
3781/008,3,934 Brannan St,SOMArts Cultural Center,,Arts Commission,SFAC,Museums and Art,Art/Cultural Center,1906,N/A,17844,,36.2024743,1.552376163
OUTSIDE-SF-014,1708,Groveland,South Forks Maintenance Yard,Building with no gas services.,San Francisco Public Utilities Commission,SFPUC,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,N/A,N/A,2900,,37.18491724,0
3751/150,1285,760 Harrison St,South of Market Mental Health Services,,Department of Public Health,DPH,Health & Human Services,Mental Health Center,1956,1998,13000,6,88.26738206,2.901438188
2456/001,388,2601 40th Ave,South Sunset Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1949,N/A,1500,,281.2837277,6.186917621
5313/002,721,1800 Oakdale Ave,Southeast Community Facility and Greenhouses,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,San Francisco Public Utilities Commission,SFPUC,Education,College / Adult Education,1986,N/A,193400,,26.78404737,1.437285923
4849/016,175,2401 Keith St,Southeast Health Center,,Department of Public Health,DPH,Health & Human Services,Medical Clinic,1979,2012,14604,,102.981332,6.209603269
5280/001,170,750 Phelps St,Southeast Water Pollution Control Plant,Corresponding EUIs for these building categories are relative to energy use only (EUIs for these facility types is more typically expressed as a function of water use).,San Francisco Public Utilities Commission,SFPUC,Water and Wastewater Treatment,Wastewater Treatment,1951,1982,524593,,215.7132196,0.3414578661
0186/007,1072,1451 Jackson St,Spring Valley Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1912,N/A,50400,77,25.18198667,1.841177372
0258/003,716,433 Kearny St,St Mary's Square Parking Garage,Building with no gas services.,Recreation & Park Department,RPD,Parking Garages,Parking Garage,1952,N/A,245445,,7.775699793,0
5801/002,392,Murray St & Justin Dr,St. Mary's Rec Center and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1949,N/A,23307,,57.0625813,4.607252273
4219/055,1130,1215 Carolina St,Starr King Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1955,N/A,49900,78,25.68661038,2.000339391
3777/052,756,639 Bryant St,Streetlight Warehouse,Building with no gas services.,San Francisco Public Utilities Commission,SFPUC,"Service, Repair, and Storage",Warehouse,1988,N/A,6400,27,12.20914894,0
3064/051,397,200 Melrose Ave,Sunnyside Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1969,N/A,4412,,22.05277942,1.325603085
6770/057,730,236 Monterey Blvd,Sunnyside Conservatory,Building with no gas services.,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1900,2009,1536,,27.80135807,0
3121/019,1008,250 Foerster St,Sunnyside Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1927,N/A,41902,86,29.46274541,2.503513762
OUTSIDE-SF-015,585,505 Paloma Way,Sunol Yard,,San Francisco Public Utilities Commission,SFPUC,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,N/A,N/A,12095,,68.61464364,5.860388792
1773/001-B,262,1305 18th Ave,Sunset Branch Library,,Public Library,SFPL,Libraries,Library,1918,2007,9434,,71.14246474,4.276482902
2094/011,1107,1920 41st Ave,Sunset Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1951,N/A,40150,35,46.62723859,4.160984019
2094/014,183,1990 41st Ave,Sunset Mental Health Services,,Department of Public Health,DPH,Health & Human Services,Mental Health Center,1949,1972,5500,59,49.21213593,2.740291246
1915/001,398,2201 Lawton St,Sunset Rec Center,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1940,2012,16424,,49.78550906,2.542517086
4849/017,1964,1508 Bancroft Ave,Sustainable Streets Division,,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Other Shops,1999,N/A,90000,,12.23865251,0.2710013764
1421/006,1094,235 12th Ave,Sutro Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1976,N/A,32860,53,31.12583858,1.996241488
0286/024,233,330 Sutter St,Sutter Stockton Garage,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,1959,N/A,717970,,6.431677265,0
2353/002,87,2345 24th Ave,Taraval Police Station,,Police Department,SFPD,Public Safety,Police Station,1929,1994,18070,,89.75036773,6.843751283
4343/031,1892,140 Napoleon St,Temp Sewer Operations Office,Building with no gas services.,San Francisco Public Utilities Commission,SFPUC,Offices,General Office,2000,N/A,2500,,79.3481072,0
0763/014,1384,627 Turk St,Tenderloin Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1998,N/A,61569,57,28.04870498,1.603031315
0338/023,791,301 Eddy St,Tenderloin Police Station,,Police Department,SFPD,Public Safety,Police Station,2000,N/A,27500,,33.18634153,0.6723069115
0322/006,1172,570 Ellis St,Tenderloin Rec Center,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1995,N/A,10133,,61.69764109,4.268701698
3620/076,416,990 Church St,Theresa Mahler CDC,,San Francisco Unified School District,SFUSD,Education,Childcare / Teen Center / Family Center,1943,N/A,5339,,39.06325102,1.989997902
5379/053,1033,45 Conkling St,Thurgood Marshall High,,San Francisco Unified School District,SFUSD,Education,High School,1957,N/A,149796,80,28.72191288,2.04864861
0509/003,1131,2110 Greenwich St,Tule Elk Park CDC,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019.,San Francisco Unified School District,SFUSD,Education,Childcare / Teen Center / Family Center,1923,N/A,32000,,10.22823249,0.7536788208
2455/001,1109,2650 42nd Ave,Ulloa Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1952,N/A,53000,60,38.95556635,3.345278257
0308/001,1476,333 Post St,Union Square Garage,Building with no gas services.,Recreation & Park Department,RPD,Parking Garages,Parking Garage,1941,N/A,423780,,8.007972373,0
6638/007,400,350 30th St,Upper Noe Rec Center,,Recreation & Park Department,RPD,Recreation Facilities,Recreation Center,1950,2006,16447,,66.96930562,4.926350209
0130/043-B,234,766 Vallejo St,Vallejo Street Garage,Building with no gas services.,Municipal Transportation Agency,SFMTA,Parking Garages,Parking Garage,1969,N/A,62760,,9.201597508,0
MUNI-004,549,1590 Market St,Van Ness Station,Building with no gas services.,Municipal Transportation Agency,SFMTA,Transit Stations,Transit Station,1972,N/A,42000,,37.93451039,0
6252/036,263,201 Leland Ave,Visitacion Valley Branch Library,,Public Library,SFPL,Libraries,Library,2011,N/A,9945,,44.58421663,1.724385636
6202/045,1406,103 Tucker Ave,Visitacion Valley CDC,Building with no gas services.,Recreation & Park Department,RPD,Education,Childcare/Nursery School,1998,N/A,1753,,37.55243697,0
6253/001,401,251 Leland St,Visitacion Valley Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,2003,N/A,2600,,25.29965585,1.271684549
6254/001,1013,55 Schwerin St,Visitacion Valley Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1936,N/A,51400,79,31.51332631,2.836627557
6237/009,2034,50 Raymond Ave,Visitacion Valley Family Resource Center,,Real Estate Division,RED,Education,Childcare / Teen Center / Family Center,1940,N/A,12000,,29.33232523,2.316427763
6221/005,1012,450 Raymond Ave,Visitacion Valley Middle,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1971,N/A,113600,5,76.38474357,7.001314147
0786A/001A,469,301-401 Van Ness Ave,War Memorial Veterans Building,"Adjacent facilities combined for benchmarking, due to shared mechanical systems.",War Memorial and Performing Arts Center,WMPAC,Performance Halls,Performance Hall,1932,N/A,529700,,99.42945952,7.025083886
2488/001-B,372,901 Wawona St,Wawona Clubhouse (Project Insight),,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1950,N/A,1830,,26.40310754,2.081772753
2919/031,264,190 Lenox Way,West Portal Branch Library,,Public Library,SFPL,Libraries,Library,1939,2007,8010,,76.81027885,4.93453355
2979/013A,402,131 Lenox Way,West Portal Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,2004,N/A,2728,,23.01497537,0.8161603035
2979/014,1006,5 Lenox Way,West Portal Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1927,N/A,44700,70,28.34982225,2.15541068
2094/013-B,405,3223 Ortega St,West Sunset Clubhouse,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1953,N/A,13530,,9.857440503,0.2099884768
0703/002-B,265,1550 Scott St,Western Addition Branch Library,,Public Library,SFPL,Libraries,Library,1966,2008,8000,,79.5223407,6.08691222
5346/005,2048,2055 Silver Ave,Willie L. Brown Jr. Middle,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,2001,N/A,177000,100,11.06972629,0.7253994478
0225/018,287,850 Sacramento St,Willie Woo Woo Wong Clubhouse,This location was under construction or vacant for an extended period of time during a portion of calendar years 2018 and/or 2019. Building with no gas services.,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1927,N/A,6000,,3.245551267,0
0180/008,1311,922 Jackson St,Woh Hei Yuen Clubhouse,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1997,N/A,5000,,54.11891984,3.829536008
3758/128,471,930 Bryant St,Women's Resource Center,,Sheriff’s Department,SHF,Offices,General Office,1959,N/A,5920,27,75.13947561,6.424595688
4169/002,516,1001 22nd St,Woods Division - Motor Coach,,Municipal Transportation Agency,SFMTA,"Service, Repair, and Storage",Corporation Yard / Vehicle Repair,1976,N/A,161719,,99.76570852,6.577301335
5501/050,1920,3127 Mission St,Workforce Development Service Center,Building with no gas services.,Human Services Agency,HSA,Offices,Office,1947,2010,2465,94,23.8878757,0
0072/001,1128,2245 Jones St,Yick Wo Elementary,,San Francisco Unified School District,SFUSD,Education,Elementary / Middle School,1936,N/A,26000,17,41.0214416,2.105896472
0853/020,413,95 Gough St,Yoey at Bessie Smith CDC,,San Francisco Unified School District,SFUSD,Education,Childcare / Teen Center / Family Center,1943,N/A,3700,,32.97541319,2.42095759
4720/034,408,Hudson St & Keith St,Youngblood Coleman Clubhouse and Playground,,Recreation & Park Department,RPD,Recreation Facilities,Clubhouse,1960,N/A,2135,,132.7378314,1.993571487
2842/007-B,94,375 Woodside Ave,Youth Guidance Center,,Juvenile Probation,JUV,Public Safety,Jail / Correctional,1950,2006,210000,,133.0585178,11.90649788
6529/004,414,2950 Mission St,Zaida Rodriguez TK (old Mission CDC),,San Francisco Unified School District,SFUSD,Education,Childcare / Teen Center / Family Center,1976,N/A,4100,,39.6472121,2.19786613
6529/020,2018,421 Bartlett St,Zaida T Rodriguez EES Pre-K,,San Francisco Unified School District,SFUSD,Education,Childcare / Teen Center / Family Center,1976,N/A,1800,,104.2216333,8.536472499
